Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement . RBRACE ELSE LBRACE statement RBRACE

    RBRACE          shift and go to state 272


state 271

    (23) transition -> LSQUARE FROM COLON ID COMMA TO . COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID COMMA TO . COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 273


state 272

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE LBRACE statement RBRACE

    $end            reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ALPHABET        reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    STR             reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CFG             reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    NONTERMINALS    reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    TERMINALS       reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    START           reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RULES           reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RE              reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    MINIMIZE        reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SIMULATE        reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    VISUALIZE       reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CONCAT          reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    POWER           reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    KLEENE          reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CONVERT         reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISEQUIVALENT    reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SHOW            reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    UNION           reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    INTERSECT       reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    COMPLEMENT      reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    DIFF            reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISDFA           reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISNFA           reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISDPDA          reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ISNPDA          reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SLCOMMENT       reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    MLCOMMENT       reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    DOCCOMMENT      reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    FA              reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    PDA             reduce using rule 93 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ELSE            shift and go to state 274


state 273

    (23) transition -> LSQUARE FROM COLON ID COMMA TO COLON . ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON . ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 275


state 274

    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE

    LBRACE          shift and go to state 276


state 275

    (23) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID . COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID . COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COMMA           shift and go to state 277


state 276

    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (31) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (34) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (37) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (40) statement -> . START COLON ID
    (41) statement -> . RULES COLON LBRACE rules_list RBRACE
    (48) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (65) statement -> . MINIMIZE LPAREN ID RPAREN
    (66) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (67) statement -> . VISUALIZE LPAREN ID RPAREN
    (68) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (69) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (70) statement -> . KLEENE LPAREN ID RPAREN
    (71) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (72) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (73) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (74) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (83) statement -> . SHOW LPAREN show_type RPAREN
    (84) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (85) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (86) statement -> . COMPLEMENT LPAREN ID RPAREN
    (87) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (88) statement -> . ISDFA LPAREN ID RPAREN
    (89) statement -> . ISNFA LPAREN ID RPAREN
    (90) statement -> . ISDPDA LPAREN ID RPAREN
    (91) statement -> . ISNPDA LPAREN ID RPAREN
    (92) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (103) statement -> . SLCOMMENT
    (104) statement -> . MLCOMMENT
    (105) statement -> . DOCCOMMENT
    (7) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (8) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement                      shift and go to state 278
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 277

    (23) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA . ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA . ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ONN             shift and go to state 279


state 278

    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 280


state 279

    (23) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN . COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN . COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 281


state 280

    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .

    $end            reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ALPHABET        reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    STR             reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CFG             reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    NONTERMINALS    reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    TERMINALS       reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    START           reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RULES           reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RE              reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    MINIMIZE        reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    SIMULATE        reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    VISUALIZE       reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CONCAT          reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    POWER           reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    KLEENE          reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CONVERT         reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ISEQUIVALENT    reduce using rule 94 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
